frame,time_s,particle_id,x_um,y_um,intensity,channel_id,temperature
0,0.0,18,163.4355825476502,41.92736533024108,855.408748455432,channel_B,37.0
1,0.03425957534965339,18,163.07334843172103,42.22354794605821,856.757136205935,channel_B,37.0
2,0.0647196637365375,18,162.0607852025142,42.048898445725186,910.0151736846178,channel_B,37.0
3,0.10449845985110906,18,161.76783780886376,41.17647789732733,867.1033270481828,channel_B,37.0
4,0.1371607587880471,18,161.49519117756967,42.06331576611393,815.8106496055623,channel_B,37.0
5,0.16935033098745914,18,161.10385247861612,42.234908130621626,901.2171908232233,channel_B,37.0
6,0.20372547403395533,18,160.67329608670687,41.76170160306173,858.1831450291261,channel_B,37.0
7,0.23910285757680005,18,160.02012748954155,41.695458249931036,880.9062882757053,channel_B,37.0
8,0.2668121676874171,18,161.0027942650976,41.16997364240061,895.750115502395,channel_B,37.0
9,0.30435496205875534,18,161.114850537746,41.73661040005794,858.1552782101983,channel_B,37.0
10,0.3383999959173639,18,161.08314108076678,41.80881985225274,849.6911815055562,channel_B,37.0
11,0.36739890863928165,18,160.97447398299406,41.91195241934365,870.4364510335247,channel_B,37.0
12,0.39394443282134967,18,160.9316128044883,41.55289359527766,737.1123360382901,channel_B,37.0
13,0.4339523057081225,18,161.43078196507142,41.84156230668734,912.7096399889779,channel_B,37.0
14,0.4673186274411878,18,161.09479831673707,41.712955261462646,869.881988539514,channel_B,37.0
15,0.5056046237022873,18,160.95635345277316,41.97207615933611,861.9368468088651,channel_B,37.0
16,0.535035428124172,18,161.42946306296196,42.10586245454937,899.5269380783986,channel_B,37.0
17,0.5615977813808402,18,161.07554041062835,43.21299152761035,791.944406622588,channel_B,37.0
18,0.6007802137333357,18,161.11235058238336,43.342482797886106,837.0924469797377,channel_B,37.0
19,0.6320080042859471,18,162.17833321234156,43.545387743698704,883.214007911827,channel_B,37.0
20,0.6697000389847436,18,162.4819418939911,43.587302888625445,832.6469682546089,channel_B,37.0
21,0.70048040796049,18,163.51710383543153,43.11237191168638,855.834906676735,channel_B,37.0
22,0.7293444007505837,18,163.66905357220776,43.10633097596089,898.981371697075,channel_B,37.0
23,0.7678427720050058,18,164.10525878609002,43.91701873298602,822.6841597014414,channel_B,37.0
24,0.7960996935347568,18,163.39600868936208,43.51975617958078,830.491599626394,channel_B,37.0
25,0.839331357945354,18,163.71071057123143,42.523548095240635,880.574704823295,channel_B,37.0
26,0.8706888649328823,18,163.20048286438004,42.443820003058164,718.9972679091277,channel_B,37.0
27,0.9049928661131889,18,162.8019552253043,43.04626189222464,829.0088158183161,channel_B,37.0
28,0.9328392290424916,18,162.9285841365041,42.781108982910155,837.0798802991967,channel_B,37.0
29,0.9683433572286541,18,162.1527766307017,42.76126928462667,825.2018439952958,channel_B,37.0
30,0.9983305471440936,18,162.33721813138138,42.573648756609515,821.8439725552889,channel_B,37.0
31,1.0319350447410809,18,162.84048176496302,42.19253397396177,807.7360461028188,channel_B,37.0
32,1.0666520191364204,18,163.7552505277721,42.77366686582606,808.9255491539191,channel_B,37.0
33,1.1018835365914894,18,163.97060426858377,42.170102901650026,839.0252734669581,channel_B,37.0
34,1.1294588039650841,18,164.06231058279266,42.26730114325505,860.9009798175401,channel_B,37.0
35,1.1708425367486048,18,164.12968991899325,42.03728463366066,891.0790430095693,channel_B,37.0
36,1.2001869532248484,18,163.7474508307751,40.780640656626446,764.0922681444232,channel_B,37.0
37,1.2319392900980777,18,164.30970209755674,41.37768797602439,938.2980251932308,channel_B,37.0
38,1.2703111022808073,18,164.11981025278178,41.58491856020504,747.3783396541821,channel_B,37.0
39,1.296320514059408,18,163.71113883659848,41.44815360814244,900.7873955057368,channel_B,37.0
40,1.3389205963394304,18,163.46196465378594,42.051222288398584,852.1043764972886,channel_B,37.0
41,1.3689067296876143,18,163.51180913593018,41.93653385268875,858.1476505486415,channel_B,37.0
42,1.4031430295930871,18,163.28568406867836,41.636994794804934,842.527871000371,channel_B,37.0
43,1.4296137265348612,18,162.9472882803356,41.87815520752963,869.9399002414813,channel_B,37.0
44,1.4677031779225809,18,163.5057708373185,42.44546089408547,876.4067868290056,channel_B,37.0
45,1.5025866714788634,18,163.40489255387976,42.85611693693587,885.4822125070597,channel_B,37.0
46,1.5399561263381412,18,162.6795984560788,42.95158350606648,701.4870550932662,channel_B,37.0
47,1.5685074325495088,18,162.35817935175857,42.34225935175614,870.1431756319903,channel_B,37.0
48,1.6022135099606942,18,162.46117601208132,42.57293637693236,854.5193684533216,channel_B,37.0
49,1.639522320750684,18,163.32833662447933,42.67117392791366,808.0263420584909,channel_B,37.0
50,1.6650425869181786,18,164.64604858363893,42.34169329659498,831.4498091472936,channel_B,37.0
51,1.6955854012886113,18,163.74254208239657,41.86933425461401,747.4685283668076,channel_B,37.0
52,1.7277280845656082,18,164.697110778995,41.90180531733252,844.4745876663932,channel_B,37.0
53,1.7620450670280285,18,164.8339691130926,42.515423647504974,874.2495248634892,channel_B,37.0
54,1.8061441684034911,18,165.2726354417829,42.8436615859126,844.945302153514,channel_B,37.0
55,1.8385822912197827,18,166.0564913588838,43.037528320388596,836.1161671307169,channel_B,37.0
56,1.8654904571131243,18,166.0395727541659,44.515892569522194,934.338234799359,channel_B,37.0
57,1.9051677013222228,18,166.64048246647852,45.41934685777023,907.7042988075494,channel_B,37.0
58,1.9347347007597562,18,167.2946792060155,46.23098610653443,842.942845260005,channel_B,37.0
59,1.9729799661251959,18,168.15997390378035,46.36169323335607,837.1130983782635,channel_B,37.0
60,1.996839235564408,18,167.75740018785976,46.97970947909236,881.1379678924914,channel_B,37.0
61,2.033655228838029,18,169.02670378291066,47.32713007122963,787.6618256076829,channel_B,37.0
62,2.06370607319552,18,168.84176127982138,46.191674624208545,819.2833978837347,channel_B,37.0
63,2.1030504711557056,18,168.62494838381164,46.64350087202787,832.7398958105196,channel_B,37.0
64,2.127253339475372,18,169.7527110466403,45.71377809435708,858.404305205899,channel_B,37.0
65,2.166937659700472,18,169.29067043313177,45.18585129086862,885.6535393531831,channel_B,37.0
66,2.205281131482785,18,169.567112540798,44.14551178784635,793.1448908497916,channel_B,37.0
67,2.2335382139892705,18,169.93193874624248,43.24897229957777,848.0993302715074,channel_B,37.0
